src_ip,dst_ip,dst_port,duration,src_bytes,dst_bytes,src_packets,dst_packets,service,timestamp,protocol,connection_state,src_ttl,dst_ttl,attack_type
192.168.1.9,10.0.0.220,80,0.008911928229864998,285,189,6,4,http,2025-03-27 10:00:37.700000000,TCP,ESTABLISHED,64,64,0
192.168.1.180,10.0.0.158,80,0.0019681994777891853,379,70,7,3,http,2025-03-27 10:00:06.100000000,TCP,ESTABLISHED,64,64,0
192.168.1.180,10.0.0.134,80,0.009278451961865924,205,177,7,4,http,2025-03-27 10:00:02.600000000,TCP,ESTABLISHED,64,64,0
192.168.1.95,10.0.0.70,80,0.0048682103882886855,189,51,4,3,http,2025-03-27 10:00:31.700000000,TCP,ESTABLISHED,64,64,0
192.168.1.113,10.0.0.75,80,0.005454126081553993,163,140,2,2,http,2025-03-27 10:00:00.200000000,TCP,ESTABLISHED,64,64,0
192.168.1.75,10.0.0.150,80,0.008219370044422986,188,112,5,2,http,2025-03-27 10:00:09.000000000,TCP,ESTABLISHED,64,64,0
192.168.1.120,10.0.0.73,80,0.005525510718075714,208,64,6,3,http,2025-03-27 10:00:48.800000000,TCP,ESTABLISHED,64,64,0
192.168.1.62,10.0.0.232,80,0.003750545056871172,268,172,2,2,http,2025-03-27 10:00:11.300000000,TCP,ESTABLISHED,64,64,0
192.168.1.69,10.0.0.234,80,0.009137597073595984,186,152,4,2,http,2025-03-27 10:00:03.600000000,TCP,ESTABLISHED,64,64,0
192.168.1.197,10.0.0.138,80,0.005664879126055889,165,67,2,1,http,2025-03-27 10:00:11.900000000,TCP,ESTABLISHED,64,64,0
192.168.1.147,10.0.0.82,80,0.0031359074137105717,315,111,3,4,http,2025-03-27 10:00:38.000000000,TCP,ESTABLISHED,64,64,0
192.168.1.187,10.0.0.202,80,0.004769721515599646,406,117,3,2,http,2025-03-27 10:00:20.500000000,TCP,ESTABLISHED,64,64,0
192.168.1.79,10.0.0.42,80,0.008169696114172845,209,113,6,1,http,2025-03-27 10:00:41.600000000,TCP,ESTABLISHED,64,64,0
192.168.1.79,10.0.0.100,80,0.005903120118908338,334,119,3,3,http,2025-03-27 10:00:04.700000000,TCP,ESTABLISHED,64,64,0
192.168.1.129,10.0.0.17,80,0.0018326730717631093,281,82,2,1,http,2025-03-27 10:00:20.000000000,TCP,ESTABLISHED,64,64,0
192.168.1.115,10.0.0.74,80,0.009961407549534423,227,145,2,4,http,2025-03-27 10:00:13.100000000,TCP,ESTABLISHED,64,64,0
192.168.1.165,10.0.0.196,80,0.005454722330801403,285,190,5,4,http,2025-03-27 10:00:22.400000000,TCP,ESTABLISHED,64,64,0
192.168.1.134,10.0.0.5,80,0.007763522932171057,350,99,2,3,http,2025-03-27 10:00:36.400000000,TCP,ESTABLISHED,64,64,0
192.168.1.171,10.0.0.113,80,0.007100306038764055,210,168,3,4,http,2025-03-27 10:00:00.100000000,TCP,ESTABLISHED,64,64,0
192.168.1.68,10.0.0.62,80,0.008604622888214047,449,113,5,2,http,2025-03-27 10:00:13.300000000,TCP,ESTABLISHED,64,64,0
192.168.1.185,10.0.0.11,80,0.001435920437714319,189,133,6,1,http,2025-03-27 10:00:25.500000000,TCP,ESTABLISHED,64,64,0
192.168.1.26,10.0.0.252,80,0.0036643126404381867,480,71,5,3,http,2025-03-27 10:00:48.700000000,TCP,ESTABLISHED,64,64,0
192.168.1.227,10.0.0.9,80,0.009194236030535409,420,195,6,3,http,2025-03-27 10:00:05.600000000,TCP,ESTABLISHED,64,64,0
192.168.1.45,10.0.0.107,80,0.0069714501568606925,171,160,6,3,http,2025-03-27 10:00:46.100000000,TCP,ESTABLISHED,64,64,0
192.168.1.131,10.0.0.111,80,0.005325929975836331,347,148,7,3,http,2025-03-27 10:00:15.100000000,TCP,ESTABLISHED,64,64,0
192.168.1.210,10.0.0.33,80,0.0010807463676498947,411,68,4,1,http,2025-03-27 10:00:44.100000000,TCP,ESTABLISHED,64,64,0
192.168.1.78,10.0.0.190,1235,0.0027072125856523466,477,104,3,4,http,2025-03-27 10:00:49.000000000,TCP,ESTABLISHED,64,64,1
